source, target
migo, Vigo
migo, digo
migo, figo
migo, ligo
migo, sigo
migo, mijo
migo, mimo
migo, mino
migo, miro
migo, mito
migo, mico
migo, miga
migo, mago
nane, Jane
nane, bane
nane, dane
nane, fane
nane, gane
nane, mane
nane, pane
nane, sane
nane, nine
nane, nave
nane, nano
nane, nade
nane, nana
ovos, ovou
ovos, oves
ovos, ovas
ovos, ocos
pane, Jane
pane, bane
pane, dane
pane, fane
pane, gane
pane, mane
pane, nane
pane, sane
pane, pene
pane, pune
pane, pape
pane, pare
pane, pano
pane, pana
proa, broa
proa, troa
proa, prof
proa, prol
sane, Jane
sane, bane
sane, dane
sane, fane
sane, gane
sane, mane
sane, nane
sane, pane
sane, sape
sane, sare
sane, sano
sane, sana
sane, safe
sane, sage
sane, sabe
sigo, Vigo
sigo, digo
sigo, figo
sigo, ligo
sigo, migo
sigo, sugo
sigo, silo
sigo, sino
sigo, siso
sigo, sito
sigo, siga
sigo, sido
sigo, sego
soai, coai
soai, doai
soai, toai
soai, voai
soai, zoai
soai, suai
soai, soei
soai, soam
soai, soar
soai, soas
toai, coai
toai, doai
toai, soai
toai, voai
toai, zoai
toai, trai
toai, toei
toai, toam
toai, toar
toai, toas
troa, broa
troa, proa
troa, troe
troa, troo
troa, tria
voai, coai
voai, doai
voai, soai
voai, toai
voai, zoai
voai, voei
voai, voam
voai, voar
voai, voas
zoai, coai
zoai, doai
zoai, soai
zoai, toai
zoai, voai
zoai, zoei
zoai, zoam
zoai, zoar
zoai, zoas
bala, cala
bala, fala
bala, gala
bala, mala
bala, pala
bala, rala
bala, sala
bala, tala
bala, vala
bala, bela
bala, bola
bala, bula
bala, bana
bala, bata
bala, baça
bala, baía
bala, bali
bala, balé
bala, baga
bala, baba
bala, bafa
cala, bala
cala, fala
cala, gala
cala, mala
cala, pala
cala, rala
cala, sala
cala, tala
cala, vala
cala, cela
cala, cola
cala, cama
cala, cana
cala, capa
cala, cara
cala, casa
cala, cata
cala, cava
cala, caça
cala, caía
cala, cale
cala, calo
cala, caga
cala, caca
cala, caia
cala, cada
divã, diva
fala, bala
fala, cala
fala, gala
fala, mala
fala, pala
fala, rala
fala, sala
fala, tala
fala, vala
fala, fila
fala, fula
fala, fama
fala, fana
fala, fava
fala, faça
fala, fale
fala, fali
fala, falo
fala, faca
fala, faia
fala, fada
gala, bala
gala, cala
gala, fala
gala, mala
gala, pala
gala, rala
gala, sala
gala, tala
gala, vala
gala, gela
gala, gola
gala, gula
gala, gama
gala, gana
gala, gata
gala, gale
gala, galo
gala, galã
gala, galé
gala, gaga
gala, gaba
gala, gaja
gala, gafa
laxo, taxo
laxo, lixo
laxo, luxo
laxo, laço
laxo, lado
laxo, lato
laxo, lavo
laxo, lago
mala, bala
mala, cala
mala, fala
mala, gala
mala, pala
mala, rala
mala, sala
mala, tala
mala, vala
mala, mela
mala, mola
mala, mula
mala, mama
mala, mana
mala, mapa
mala, mata
mala, maça
mala, maga
mala, maca
mala, maia
pala, bala
pala, cala
pala, fala
pala, gala
pala, mala
pala, rala
pala, sala
pala, tala
pala, vala
pala, pela
pala, pila
pala, pula
pala, pana
pala, papa
pala, para
pala, pata
pala, paga
rala, bala
rala, cala
rala, fala
rala, gala
rala, mala
rala, pala
rala, sala
rala, tala
rala, vala
rala, rela
rala, rola
rala, rama
rala, rapa
rala, rara
rala, rasa
rala, rata
rala, raça
rala, rale
rala, rali
rala, ralo
rala, ralé
rala, raia
rala, rafa
sala, bala
sala, cala
sala, fala
sala, gala
sala, mala
sala, pala
sala, rala
sala, tala
sala, vala
sala, sela
sala, sola
sala, sana
sala, sara
sala, saía
sala, saga
sala, saca
sala, saia
sala, safa
tala, bala
tala, cala
tala, fala
tala, gala
tala, mala
tala, pala
tala, rala
tala, sala
tala, vala
tala, tela
tala, tola
tala, tapa
tala, tara
tala, taxa
tala, taça
tala, tale
tala, talo
taxo, laxo
taxo, tato
taxo, taxa
taxo, tapo
taxo, talo
taxo, taro
taxo, taxe
taxo, taco
éter, ater
vala, bala
vala, cala
vala, fala
vala, gala
vala, mala
vala, pala
vala, rala
vala, sala
vala, tala
vala, vela
vala, vila
vala, vara
vala, vasa
vala, vaza
vala, vale
vala, vali
vala, valo
vala, vaga
vala, vaca
vala, vaia
CREL, CRIL
coza, goza
coza, coça
coza, coze
coza, cozi
coza, cozo
coza, copa
coza, cova
coza, cola
coza, cora
coza, coma
coza, coca
coza, coxa
coza, cosa
coza, cota
dobe, robe
dobe, sobe
dobe, doce
dobe, dome
dobe, dope
dobe, dose
dobe, dote
dobe, doze
dobe, dobo
dobe, doba
fiou, miou
fiou, piou
fiou, fios
goza, coza
goza, goze
goza, gozo
goza, gola
goza, gora
goza, goma
goza, goda
goza, gota
goza, giza
três, trás
três, crês
miou, fiou
miou, piou
miou, miau
piou, fiou
piou, miou
piou, pior
robe, dobe
robe, sobe
robe, roce
robe, rode
robe, role
robe, rote
robe, robô
sobe, dobe
sobe, robe
sobe, some
sobe, sove
sobe, soba
sobe, sabe
sobe, sebe
tece, tele
tece, teme
tece, tese
tece, teve
tece, teci
tece, teca
Nemo, Remo
Nemo, demo
Nemo, gemo
Nemo, remo
Nemo, temo
Nemo, Nero
Polo, bolo
Polo, colo
Polo, dolo
Polo, golo
Polo, polo
Polo, rolo
Polo, solo
Polo, tolo
Polo, Palo
Remo, Nemo
Remo, demo
Remo, gemo
Remo, remo
Remo, temo
Remo, Reno
Remo, Rego
aias, dias
aias, fias
aias, lias
aias, mias
aias, pias
aias, rias
aias, tias
aias, vias
aias, ajas
aias, alas
aias, amas
aias, aras
aias, asas
aias, atas
aias, aios
aias, abas
aias, adas
anua, atua
anua, anui
anua, anuo
anua, anuí
anua, alua
anua, amua
anua, anca
anua, ansa
anua, anda
anua, agua
anua, anta
apta, opta
apta, apto
apta, afta
apta, anta
apta, alta
bolo, Polo
bolo, colo
bolo, dolo
bolo, golo
bolo, polo
bolo, rolo
bolo, solo
bolo, tolo
bolo, bulo
bolo, boro
bolo, boto
bolo, bobo
bolo, bola
bolo, boio
bolo, bojo
bolo, belo
bolo, bole
colo, Polo
colo, bolo
colo, dolo
colo, golo
colo, polo
colo, rolo
colo, solo
colo, tolo
colo, como
colo, copo
colo, coro
colo, coso
colo, coto
colo, covo
colo, coxo
colo, cozo
colo, coço
colo, coco
colo, cola
colo, calo
colo, cole
crus, céus
crus, crês
crus, cruz
crus, crua
demo, Nemo
demo, Remo
demo, gemo
demo, remo
demo, temo
demo, domo
demo, devo
demo, deão
demo, dedo
dias, aias
dias, fias
dias, lias
dias, mias
dias, pias
dias, rias
dias, tias
dias, vias
dias, doas
dias, dras
dias, duas
dolo, Polo
dolo, bolo
dolo, colo
dolo, golo
dolo, polo
dolo, rolo
dolo, solo
dolo, tolo
dolo, domo
dolo, dono
dolo, dopo
dolo, doso
dolo, doto
dolo, dobo
dolo, dojo
dolo, dilo
fias, aias
fias, dias
fias, lias
fias, mias
fias, pias
fias, rias
fias, tias
fias, vias
fias, fies
fias, fins
fias, fios
fias, fiam
fias, fiar
fias, fiai
gemo, Nemo
gemo, Remo
gemo, demo
gemo, remo
gemo, temo
gemo, gomo
gemo, gero
gemo, geco
gemo, gemi
gemo, geio
gemo, gema
gemo, gelo
gemo, gamo
gemo, geme
gire, mire
gire, pire
gire, tire
gire, vire
gire, gore
gire, gize
gire, giro
gire, gira
gire, gare
gire, gere
golo, Polo
golo, bolo
golo, colo
golo, dolo
golo, polo
golo, rolo
golo, solo
golo, tolo
golo, gomo
golo, goro
golo, goto
golo, gozo
golo, gola
golo, godo
golo, galo
golo, gelo
golo, gole
lias, aias
lias, dias
lias, fias
lias, mias
lias, pias
lias, rias
lias, tias
lias, vias
lias, luas
lias, liam
lias, lhas
mias, aias
mias, dias
mias, fias
mias, lias
mias, pias
mias, rias
mias, tias
mias, vias
mias, moas
mias, mies
mias, miau
mias, miam
mias, miar
mias, miai
mire, gire
mire, pire
mire, tire
mire, vire
mire, more
mire, mure
mire, miro
mire, mime
mire, mine
mire, mira
mire, mije
opta, apta
opta, opte
opta, opto
opta, opia
pias, aias
pias, dias
pias, fias
pias, lias
pias, mias
pias, rias
pias, tias
pias, vias
pias, pies
pias, piam
pias, piar
pias, piai
pire, gire
pire, mire
pire, tire
pire, vire
pire, pise
pire, piro
pire, pira
pire, pare
pire, pile
polo, Polo
polo, bolo
polo, colo
polo, dolo
polo, golo
polo, rolo
polo, solo
polo, tolo
polo, pulo
polo, pomo
polo, poro
polo, poso
polo, povo
polo, poço
polo, poli
polo, podo
polo, pojo
polo, pelo
polo, pilo
quer, quem
remo, Nemo
remo, Remo
remo, demo
remo, gemo
remo, temo
remo, rimo
remo, rumo
remo, reto
remo, rezo
remo, reco
remo, remi
remo, reio
remo, rema
remo, rejo
remo, relo
remo, rego
remo, ramo
remo, reme
rias, aias
rias, dias
rias, fias
rias, lias
rias, mias
rias, pias
rias, tias
rias, vias
rias, roas
rias, ruas
rias, rins
rias, rios
rias, riam
rolo, Polo
rolo, bolo
rolo, colo
rolo, dolo
rolo, golo
rolo, polo
rolo, solo
rolo, tolo
rolo, roto
rolo, roxo
rolo, roço
rolo, rogo
rolo, rola
rolo, rodo
rolo, ralo
rolo, relo
rolo, role
solo, Polo
solo, bolo
solo, colo
solo, dolo
solo, golo
solo, polo
solo, rolo
solo, tolo
solo, somo
solo, sono
solo, soro
solo, sovo
solo, soco
solo, sola
solo, selo
solo, silo
temo, Nemo
temo, Remo
temo, demo
temo, gemo
temo, remo
temo, timo
temo, tomo
temo, teso
temo, teto
temo, teço
temo, temi
temo, tema
temo, teme
tias, aias
tias, dias
tias, fias
tias, lias
tias, mias
tias, pias
tias, rias
tias, vias
tias, toas
tias, tuas
tias, tios
tire, gire
tire, mire
tire, pire
tire, vire
tire, tore
tire, tive
tire, tiro
tire, tine
tire, tira
tire, tare
tolo, Polo
tolo, bolo
tolo, colo
tolo, dolo
tolo, golo
tolo, polo
tolo, rolo
tolo, solo
tolo, tomo
tolo, tono
tolo, topo
tolo, toro
tolo, togo
tolo, toco
tolo, tola
tolo, todo
tolo, tojo
tolo, talo
vias, aias
vias, dias
vias, fias
vias, lias
vias, mias
vias, pias
vias, rias
vias, tias
vias, voas
vias, viés
vias, viam
vire, gire
vire, mire
vire, pire
vire, tire
vire, vise
vire, vive
vire, viro
vire, virá
vire, vime
vire, vice
vire, vide
vire, vira
vire, vare
CSCE, OSCE
OSCE, CSCE
alai, amai
alai, arai
alai, asai
alai, atai
alai, alei
alai, alui
alai, alam
alai, alar
alai, alas
aqui, anui
aqui, alui
arar, amar
arar, irar
arar, orar
arar, asar
arar, atar
arar, azar
arar, aras
arar, arai
arar, aram
arar, alar
duna, huna
duna, muna
duna, puna
duna, tuna
duna, dura
duna, duns
duna, dana
duna, dona
duna, duma
huna, duna
huna, muna
huna, puna
huna, tuna
huna, huno
irar, arar
irar, orar
irar, içar
irar, iras
irar, irai
irar, iram
luzo, luzi
luzo, lufo
luzo, luza
luzo, luxo
luzo, luso
luzo, ludo
luzo, luto
movi, movo
movi, mova
movi, moei
movi, move
muna, duna
muna, huna
muna, puna
muna, tuna
muna, mura
muna, musa
muna, mune
muna, muni
muna, muno
muna, muda
muna, muja
muna, mana
muna, mina
muna, mula
muna, mona
orar, arar
orar, irar
orar, ovar
orar, oras
orar, orai
orar, oral
orar, oram
orle, orne
orle, orlo
orle, orce
orle, orla
pipa, ripa
pipa, tipa
pipa, popa
pipa, pira
pipa, pisa
pipa, piza
pipa, pipi
pipa, pipo
pipa, pila
pipa, pica
pipa, papa
puna, duna
puna, huna
puna, muna
puna, tuna
puna, pura
puna, puta
puna, puxa
puna, pune
puna, puni
puna, punk
puna, puno
puna, puja
puna, pana
puna, pena
puna, pula
puna, puma
ripa, pipa
ripa, tipa
ripa, rira
ripa, rixa
ripa, ripe
ripa, ripo
ripa, rifa
ripa, rima
ripa, rica
ripa, rida
ripa, rapa
ripa, rija
ripa, repa
tipa, pipa
tipa, ripa
tipa, topa
tipa, tira
tipa, tipo
tipa, tina
tipa, tida
tipa, tapa
tuna, duna
tuna, huna
tuna, muna
tuna, puna
tuna, tufa
tuna, tina
tuna, tona
tuna, tuba
réis, róis
réis, réus
réis, reis
réis, ruis
ISSN, ISBN
açor, aços
açor, amor
açor, apor
açor, ator
atia, avia
atia, azia
atia, atua
atia, afia
atia, agia
atia, adia
atia, alia
atuo, atua
atuo, aguo
atuo, anuo
atuo, atum
atuo, aluo
atuo, amuo
atuo, atue
caie, raie
caie, vaie
caie, ceie
caie, chie
caie, crie
caie, cale
caie, cape
caie, case
caie, cate
caie, cave
caie, caio
caie, cair
caie, cais
caie, caiu
caie, caia
caie, cabe
caie, cace
pião, peão
pião, piro
pião, pico
pião, piso
pião, pino
pião, pito
pião, Sião
pião, pipo
pião, pilo
peão, pião
peão, peço
peão, peco
peão, peso
peão, peno
peão, pejo
peão, deão
peão, pelo
peão, pego
peão, leão
peão, pero
raie, caie
raie, vaie
raie, rale
raie, rape
raie, rase
raie, rate
raie, raio
raie, raiz
raie, raia
raie, rafe
urja, urna
urja, urra
urja, ursa
urja, urjo
urja, urda
urja, unja
vaie, caie
vaie, raie
vaie, vale
vaie, vare
vaie, vaze
vaie, vaio
vaie, vais
vaie, vaia
Faso, caso
Faso, raso
Faso, vaso
Faso, Faro
baga, caga
baga, gaga
baga, maga
baga, paga
baga, saga
baga, vaga
baga, boga
baga, bala
baga, bana
baga, bata
baga, baça
baga, baía
baga, bago
baga, baba
baga, bafa
caga, baga
caga, gaga
caga, maga
caga, paga
caga, saga
caga, vaga
caga, cega
caga, caia
caga, cala
caga, cama
caga, cana
caga, capa
caga, cara
caga, casa
caga, cata
caga, cava
caga, caça
caga, caía
caga, cago
caga, caca
caga, cada
caso, Faso
caso, raso
caso, vaso
caso, ciso
caso, coso
caso, cato
caso, cavo
caso, caço
caso, cano
caso, caio
caso, casa
caso, capo
caso, calo
caso, cago
caso, cabo
caso, caro
caso, case
caso, caco
será, terá
será, verá
será, lerá
gaga, baga
gaga, caga
gaga, maga
gaga, paga
gaga, saga
gaga, vaga
gaga, giga
gaga, gaja
gaga, gala
gaga, gama
gaga, gana
gaga, gata
gaga, gago
gaga, gaba
gaga, gafa
maga, baga
maga, caga
maga, gaga
maga, paga
maga, saga
maga, vaga
maga, miga
maga, maia
maga, mala
maga, mama
maga, mana
maga, mapa
maga, mata
maga, maça
maga, mago
maga, maca
mexe, vexe
mexe, mexi
mexe, mexo
mexe, mede
mexe, mete
mexe, mexa
mexe, mele
paga, baga
paga, caga
paga, gaga
paga, maga
paga, saga
paga, vaga
paga, pega
paga, pala
paga, pana
paga, papa
paga, para
paga, pata
paga, pago
paga, pagã
íbis, íeis
íbis, íris
raso, Faso
raso, caso
raso, vaso
raso, riso
raso, rato
raso, raio
raso, rasa
raso, rapo
raso, rafo
raso, ralo
raso, rabo
raso, raro
raso, ramo
raso, rase
saga, baga
saga, caga
saga, gaga
saga, maga
saga, paga
saga, vaga
saga, sega
saga, siga
saga, suga
saga, saia
saga, sala
saga, sana
saga, sara
saga, saía
saga, sage
saga, saca
saga, safa
iões, pões
iões, ices
iões, ides
iões, ires
vaga, baga
vaga, caga
vaga, gaga
vaga, maga
vaga, paga
vaga, saga
vaga, viga
vaga, voga
vaga, vaia
vaga, vala
vaga, vara
vaga, vasa
vaga, vaza
vaga, vago
vaga, vaca
vaso, Faso
vaso, caso
vaso, raso
vaso, viso
vaso, vazo
vaso, vaio
vaso, vasa
vaso, valo
vaso, vago
vaso, varo
vexe, mexe
vexe, vexo
vexe, vede
vexe, vete
vexe, vexa
vexe, vele
Neva, deva
Neva, leva
Neva, peva
atei, atem
atei, ater
atei, ates
atei, ateu
atei, atai
atei, alei
atei, amei
atei, arei
atei, asei
caem, saem
caem, coem
deva, Neva
deva, leva
deva, peva
deva, diva
deva, deve
deva, devi
deva, devo
deva, dela
deva, dera
deva, dava
trás, três
trás, irás
trás, Brás
leva, Neva
leva, deva
leva, peva
leva, luva
leva, leve
leva, levo
leva, lega
leva, lera
leva, lema
leva, lesa
leva, lena
leva, leia
leva, leoa
leva, lava
peva, Neva
peva, deva
peva, leva
peva, peça
peva, pela
peva, pega
peva, pera
peva, peca
peva, pesa
peva, pena
peva, peta
peva, peja
saem, caem
saem, soem
saem, suem
unas, usas
unas, uvas
unas, unes
unas, unis
unas, umas
unas, unam
área, ária
área, area
vovó, vovô
sê-o, vê-o
sê-o, dê-o
sê-o, lê-o
sê-o, sê-a
Togo, fogo
Togo, jogo
Togo, logo
Togo, rogo
Togo, togo
Togo, vogo
Tony, Toni
abra, obra
abra, aura
abra, abre
abra, abri
abra, abro
amai, alai
amai, arai
amai, asai
amai, atai
amai, amei
amai, amam
amai, amar
amai, amas
asar, amar
asar, arar
asar, usar
asar, atar
asar, azar
asar, asas
asar, asai
asar, asam
asar, alar
atos, aços
atos, atou
atos, ates
atos, atas
atos, atol
atos, aios
atos, anos
atos, amos
atos, aros
atos, ator
fogo, figo
fogo, Togo
fogo, jogo
fogo, logo
fogo, rogo
fogo, togo
fogo, vogo
fogo, foro
fogo, foto
fogo, foco
fogo, fodo
fogo, fofo
fogo, foge
jogo, Togo
jogo, fogo
jogo, logo
jogo, rogo
jogo, togo
jogo, vogo
jogo, jugo
jogo, joio
jogo, joga
lime, mime
lime, rime
lime, vime
lime, lume
lime, lixe
lime, limo
lime, lide
lime, lima
lime, leme
logo, ligo
logo, Togo
logo, fogo
logo, jogo
logo, rogo
logo, togo
logo, vogo
logo, loto
logo, lobo
logo, loco
logo, lodo
logo, lago
logo, lego
mime, lime
mime, rime
mime, vime
mime, mine
mime, mire
mime, mimo
mime, mima
mime, mije
mime, mame
obra, abra
obra, oura
obra, obre
obra, obro
paxá, papá
rime, lime
rime, mime
rime, vime
rime, rume
rime, ripe
rime, rixe
rime, rimo
rime, ride
rime, rima
rime, rife
rime, reme
rogo, Togo
rogo, fogo
rogo, jogo
rogo, logo
rogo, togo
rogo, vogo
rogo, rolo
rogo, roto
rogo, roxo
rogo, roço
rogo, roga
rogo, rodo
rogo, rego
togo, Togo
togo, fogo
togo, jogo
togo, logo
togo, rogo
togo, vogo
togo, tojo
togo, tolo
togo, tomo
togo, tono
togo, topo
togo, toro
togo, toco
togo, toga
togo, todo
içam, içar
içam, iças
içam, içai
içam, iram
usar, asar
usar, usas
usar, usai
usar, usam
vime, lime
vime, mime
vime, rime
vime, vire
vime, vise
vime, vive
vime, vice
vime, vide
vogo, Togo
vogo, fogo
vogo, jogo
vogo, logo
vogo, rogo
vogo, togo
vogo, voto
vogo, voga
vogo, vago
afie, alie
afie, avie
afie, afim
afie, afio
afie, afiz
afie, adie
afie, afia
popó, popa
chip, chie
chip, chio
chip, chia
feri, geri
feri, fera
feri, fedi
feri, fere
geri, feri
geri, gero
geri, gemi
geri, gera
geri, geei
geri, geai
geri, gere
guia, gula
guia, guie
guia, guio
guia, geia
godé, godo
godé, goda
balé, bala
balé, galé
balé, ralé
balé, bali
urge, urre
urge, urze
urge, urgi
urge, urbe
urge, urde
urge, unge
Juan, yuan
Juan, Jean
Juan, Joan
area, área
area, arfa
area, arma
area, arpa
area, aree
area, arei
area, arem
area, areo
area, ares
area, arca
area, arda
aves, oves
aves, avós
aves, avôs
aves, ates
aves, ages
aves, ades
aves, ales
aves, ames
aves, ares
aves, ases
coou, doou
coou, soou
coou, toou
coou, voou
coou, zoou
coou, ceou
doou, coou
doou, soou
doou, toou
doou, voou
doou, zoou
doou, doeu
fade, jade
fade, nade
fade, fede
fade, fode
fade, fale
fade, fane
fade, fase
fade, fado
fade, fada
fade, face
jade, fade
jade, nade
jade, jaze
nade, fade
nade, jade
nade, nane
nade, nave
nade, nado
nade, nada
oves, aves
oves, ovos
oves, ovas
oves, ovem
oves, odes
oves, ores
oves, ovei
soou, coou
soou, doou
soou, toou
soou, voou
soou, zoou
soou, suou
toou, coou
toou, doou
toou, soou
toou, voou
toou, zoou
voou, coou
voou, doou
voou, soou
voou, toou
voou, zoou
voou, voos
yuan, Juan
zoou, coou
zoou, doou
zoou, soou
zoou, toou
zoou, voou
zoou, zoom
sóis, móis
sóis, dóis
sóis, sais
sóis, róis
sóis, seis
sóis, sois
sóis, Góis
alua, flua
alua, amua
alua, anua
alua, atua
alua, alva
alua, alça
alua, alue
alua, alui
alua, aluo
alua, aluí
alua, alfa
alua, alga
alua, alba
alua, alma
alua, alia
alua, agua
alua, alta
apus, opus
apus, após
apus, apôs
baba, gaba
baba, beba
baba, boba
baba, bafa
baba, baga
baba, bala
baba, bana
baba, bata
baba, baça
baba, baía
baba, babe
baba, babo
bano, bane
bano, cano
bano, dano
bano, fano
bano, gano
bano, mano
bano, nano
bano, pano
bano, sano
bano, bato
bano, baço
bano, bani
bano, bana
bano, bafo
bano, bago
bano, babo
boas, coas
boas, doas
boas, moas
boas, roas
boas, soas
boas, toas
boas, voas
boas, zoas
boas, bois
boas, bons
cano, bano
cano, dano
cano, fano
cano, gano
cano, mano
cano, nano
cano, pano
cano, sano
cano, capo
cano, caro
cano, caso
cano, cato
cano, cavo
cano, caço
cano, caio
cano, cana
cano, calo
cano, cago
cano, cabo
cano, caco
coas, coai
coas, boas
coas, doas
coas, moas
coas, roas
coas, soas
coas, toas
coas, voas
coas, zoas
coas, coes
coas, coam
coas, coar
core, gore
core, more
core, tore
core, cure
core, cose
core, cote
core, coze
core, coro
core, come
core, coce
core, cone
core, cora
core, cole
dano, dane
dano, bano
dano, cano
dano, fano
dano, gano
dano, mano
dano, nano
dano, pano
dano, sano
dano, dono
dano, dato
dano, dado
dano, dana
doas, doai
doas, dias
doas, boas
doas, coas
doas, moas
doas, roas
doas, soas
doas, toas
doas, voas
doas, zoas
doas, dras
doas, duas
doas, does
doas, dois
doas, dons
doas, doam
doas, doar
fano, fane
fano, bano
fano, cano
fano, dano
fano, gano
fano, mano
fano, nano
fano, pano
fano, sano
fano, feno
fano, fino
fano, faro
fano, fato
fano, favo
fano, faço
fano, fado
fano, fana
fano, falo
flua, alua
flua, frua
flua, flui
flua, fluo
flua, fluí
gaba, baba
gaba, gafa
gaba, gaga
gaba, gaja
gaba, gala
gaba, gama
gaba, gana
gaba, gata
gaba, gabe
gaba, gabo
gano, gane
gano, bano
gano, cano
gano, dano
gano, fano
gano, mano
gano, nano
gano, pano
gano, sano
gano, gato
gano, gado
gano, gani
gano, gajo
gano, gana
gano, gafo
gano, galo
gano, gago
gano, gabo
gano, gamo
gore, gire
gore, core
gore, more
gore, tore
gore, goze
gore, goro
gore, gome
gore, gora
gore, gare
gore, gere
gore, gole
lese, pese
lese, tese
lese, leve
lese, leso
lese, lede
lese, lesa
lese, leme
mano, mane
mano, bano
mano, cano
mano, dano
mano, fano
mano, gano
mano, nano
mano, pano
mano, sano
mano, mino
mano, mono
mano, muno
mano, mato
mano, maço
mano, maná
mano, maio
mano, mana
mano, mago
mano, mamo
moas, mias
moas, boas
moas, coas
moas, doas
moas, roas
moas, soas
moas, toas
moas, voas
moas, zoas
moas, moam
more, mire
more, core
more, gore
more, tore
more, mure
more, mote
more, move
more, moro
more, mora
more, mofe
more, mole
nano, nane
nano, bano
nano, cano
nano, dano
nano, fano
nano, gano
nano, mano
nano, pano
nano, sano
nano, nino
nano, nono
nano, nato
nano, nado
nano, nana
nano, nabo
nano, naco
opus, apus
opus, opôs
opus, opas
opus, obus
pano, pane
pano, bano
pano, cano
pano, dano
pano, fano
pano, gano
pano, mano
pano, nano
pano, sano
pano, peno
pano, pino
pano, puno
pano, papo
pano, paro
pano, pato
pano, paço
pano, paio
pano, pado
pano, pana
pano, pago
pese, lese
pese, tese
pese, pise
pese, pose
pese, peso
pese, pene
pese, pede
pese, peje
pese, pesa
pese, pele
roas, rias
roas, boas
roas, coas
roas, doas
roas, moas
roas, soas
roas, toas
roas, voas
roas, zoas
roas, ruas
roas, roam
sano, sane
sano, bano
sano, cano
sano, dano
sano, fano
sano, gano
sano, mano
sano, nano
sano, pano
sano, seno
sano, sino
sano, sono
sano, sapo
sano, saro
sano, saio
sano, sana
sano, safo
sano, saco
soas, soai
soas, boas
soas, coas
soas, doas
soas, moas
soas, roas
soas, toas
soas, voas
soas, zoas
soas, sras
soas, suas
soas, soes
soas, sois
soas, sons
soas, soam
soas, soar
suei, sumi
suei, suem
suei, sues
suei, suai
suei, subi
suei, soei
tese, tece
tese, lese
tese, pese
tese, teve
tese, teso
tese, tesa
tese, tele
tese, teme
toas, toai
toas, tias
toas, boas
toas, coas
toas, doas
toas, moas
toas, roas
toas, soas
toas, voas
toas, zoas
toas, tuas
toas, toes
toas, tons
toas, tops
toas, toam
toas, toar
tore, tire
tore, core
tore, gore
tore, more
tore, toro
tore, tome
tore, tone
tore, tora
tore, tope
tore, tare
voas, voai
voas, vias
voas, boas
voas, coas
voas, doas
voas, moas
voas, roas
voas, soas
voas, toas
voas, zoas
voas, voes
voas, voos
voas, voam
voas, voar
zoas, zoai
zoas, boas
zoas, coas
zoas, doas
zoas, moas
zoas, roas
zoas, soas
zoas, toas
zoas, voas
zoas, zoes
zoas, zoam
zoas, zoar
céus, crus
céus, réus
céus, véus
algo, alho
algo, alio
algo, alto
algo, aluo
algo, alvo
algo, alço
algo, alga
arai, alai
arai, amai
arai, irai
arai, orai
arai, trai
arai, asai
arai, atai
arai, ardi
arai, arei
arai, aram
arai, arar
arai, aras
copa, dopa
copa, popa
copa, sopa
copa, topa
copa, cora
copa, cosa
copa, cota
copa, cova
copa, coxa
copa, coza
copa, coça
copa, copo
copa, cola
copa, coma
copa, coca
copa, capa
copa, cepa
dopa, copa
dopa, popa
dopa, sopa
dopa, topa
dopa, dosa
